     1→import type {
     2→  ActivityEvent,
  1240→    verification: 'EXP-014 shows verified 24.5% with full metadata; running/draft states distinct',
  1241→    repoUrl: REPO_URL,
  1242→  },
  1243→  {
  1244→    id: 'FER-109',
  1245→    ghIssue: 9,
  1246→    title: 'Release scorecard + issues/PRs traceability board',
  1247→    gate: 'Gates 71.48–71.51 · Release decision',
  1248→    labels: ['frontend', 'governance'],
  1249→    state: 'merged',
  1250→    pr: {
  1251→      number: 18,
  1252→      branch: 'feat/scorecard-issues',
  1253→      title: 'feat: release scorecard + issue/PR board',
  1254→      checks: [
  1255→        { name: 'lint', status: 'pass' },
  1256→        { name: 'browser-qa', status: 'pass' },
  1257→      ],
  1258→      additions: 580,
  1259→      deletions: 2,
  1260→    },
  1261→    verification: '20 gates, 17 blocking conditions, GO decision rendered with evidence',
  1262→    repoUrl: REPO_URL,
  1263→  },
  1264→]
  1265→
  1266→// ---------------------------------------------------------------------------
  1267→// Overview / health
  1268→// ---------------------------------------------------------------------------
  1269→
  1270→export const HEALTH: HealthPayload = {
  1271→  workspace: WORKSPACE.name,
  1272→  crates: WORKSPACE.crates,
  1273→  edges: WORKSPACE.edges,
  1274→  toolchain: WORKSPACE.toolchain,
  1275→  cacheHitRate: 32,
  1276→  kpis: {
  1277→    buildPerformance: { delta: -23, label: 'Build performance' },
  1278→    ciCost: { delta: -18, label: 'CI cost' },
  1279→    dependencyRisk: { delta: -14, label: 'Dependency risk' },
  1280→    prRegressions: { count: 2, label: 'PR build regressions' },
  1281→    architectureDebt: { count: 17, label: 'Architecture debt' },
  1282→    runtimeBottlenecks: { count: 6, label: 'Runtime bottlenecks' },
  1283→  },
  1284→  buildTrend: [
  1285→    { month: 'Apr', clean: 64.2, incremental: 8.2 },
  1286→    { month: 'May', clean: 71.0, incremental: 9.1 },
  1287→    { month: 'Jun', clean: 78.3, incremental: 11.8 },
  1288→    { month: 'Jul', clean: 82.6, incremental: 13.5 },
  1289→    { month: 'Aug', clean: 85.9, incremental: 15.2 },
  1290→    { month: 'Sep', clean: 87.4, incremental: 16.9 },
  1291→  ],
  1292→  slowestCrates: [
  1293→    { name: 'common-runtime', seconds: 18.3, downstream: 38 },
  1294→    { name: 'api', seconds: 12.7, downstream: 0 },
  1295→    { name: 'worker', seconds: 11.2, downstream: 0 },
  1296→    { name: 'payments-core', seconds: 10.4, downstream: 3 },
  1297→    { name: 'gateway', seconds: 9.8, downstream: 0 },
  1298→    { name: 'database', seconds: 8.9, downstream: 6 },
  1299→  ],
  1300→  activity: [
  1301→    {
  1302→      id: 'a1',
  1303→      time: '2m ago',
  1304→      kind: 'regression',
  1305→      title: 'PR #184 build regression detected',
  1306→      detail: '+43.6% incremental build (31.2s → 44.8s) — sqlx dependency expansion',
  1307→      severity: 'critical',
  1308→    },
  1309→    {
  1310→      id: 'a2',
  1311→      time: '1h ago',
  1312→      kind: 'duplicate',
  1313→      title: 'Duplicate tokio versions after lockfile update',
  1314→      detail: '1.34.2 + 1.40.0 both compiled — FER-BLD-002',
  1315→      severity: 'warning',
  1316→    },
  1317→    {
  1318→      id: 'a3',
  1319→      time: '3h ago',
  1320→      kind: 'amplification',
  1321→      title: 'common-runtime change amplified ×38 rebuilds',
  1322→      detail: 'scheduler.rs touched; 38 crates re-invalidated — FER-BLD-001',
  1323→      severity: 'warning',
  1324→    },
  1325→    {
  1326→      id: 'a4',
  1327→      time: 'yesterday',
  1328→      kind: 'experiment',
  1329→      title: 'EXP-014 verified: 24.5% build improvement',
  1330→      detail: 'common-runtime split measured 42.1s → 31.8s (5-run median)',
  1331→      severity: 'info',
  1332→    },
  1333→    {
  1334→      id: 'a5',
  1335→      time: '2d ago',
  1336→      kind: 'improvement',
  1337→      title: 'CI cache miss rate 68% → 54%',
  1338→      detail: 'cargo-chef migration on 2 of 5 pipelines — FER-DEP-006',
  1339→      severity: 'info',
  1340→    },
  1341→    {
  1342→      id: 'a6',
  1343→      time: '3d ago',
  1344→      kind: 'config',
  1345→      title: 'rust-analyzer flycheck config applied',
  1346→      detail: 'check.workspace=false rolled out to 12 developers — FER-IDE-010',
  1347→      severity: 'info',
  1348→    },
  1349→  ],
  1350→  findingCounts: [
  1351→    { section: 'Build', count: 4 },
  1352→    { section: 'Workspace', count: 3 },
  1353→    { section: 'CI', count: 2 },
  1354→    { section: 'IDE', count: 2 },
  1355→    { section: 'Async', count: 1 },
  1356→  ],
  1357→  lastScan: WORKSPACE.lastScan,
  1358→}
  1359→
