     1→import type {
     2→  ActivityEvent,
  1233→    verification: 'before/after bars, cause chain, checks table render',
  1234→    repoUrl: REPO_URL,
  1235→  },
  1236→  {
  1237→    id: 'WAN-108',
  1238→    ghIssue: 8,
  1239→    title: 'Experiment engine — baseline/candidate/verified loop',
  1240→    gate: 'Gate 20 · Value loop',
  1241→    labels: ['frontend', 'experiments'],
  1242→    state: 'merged',
  1243→    pr: {
  1244→      number: 17,
  1245→      branch: 'feat/experiment-engine',
  1246→      title: 'feat: experiment engine UI',
  1247→      checks: [
  1248→        { name: 'lint', status: 'pass' },
  1249→        { name: 'experiment-schema', status: 'pass' },
  1250→      ],
  1251→      additions: 620,
  1252→      deletions: 2,
  1253→    },
  1254→    verification: 'EXP-014 shows verified 24.5% with full metadata; running/draft states distinct',
  1255→    repoUrl: REPO_URL,
  1256→  },
  1257→  {
  1258→    id: 'WAN-109',
  1259→    ghIssue: 9,
  1260→    title: 'Release scorecard + issues/PRs traceability board',
  1261→    gate: 'Gates 71.48–71.51 · Release decision',
  1262→    labels: ['frontend', 'governance'],
  1263→    state: 'merged',
  1264→    pr: {
  1265→      number: 18,
  1266→      branch: 'feat/scorecard-issues',
  1267→      title: 'feat: release scorecard + issue/PR board',
  1268→      checks: [
  1269→        { name: 'lint', status: 'pass' },
  1270→        { name: 'browser-qa', status: 'pass' },
  1271→      ],
  1272→      additions: 580,
  1273→      deletions: 2,
  1274→    },
  1275→    verification: '20 gates, 17 blocking conditions, GO decision rendered with evidence',
  1276→    repoUrl: REPO_URL,
  1277→  },
  1278→  {
  1279→    id: 'WAN-110',
  1280→    ghIssue: 19,
  1281→    title: 'Round 2 — ⌘K command palette, wanyrix storage report, styling pass',
  1282→    gate: 'Gate 71.10 · Storage',
  1283→    labels: ['frontend', 'governance'],
  1284→    state: 'merged',
  1285→    pr: {
  1286→      number: 20,
  1287→      branch: 'feat/round2-palette-storage-polish',
  1288→      title: 'feat: command palette + storage report + polish',
  1289→      checks: [
  1290→        { name: 'lint', status: 'pass' },
  1291→        { name: 'browser-qa', status: 'pass' },
  1292→      ],
  1293→      additions: 640,
  1294→      deletions: 24,
  1295→    },
  1296→    verification: '⌘K palette navigates all views · storage dialog bounded/inspectable · QA sweep error-free',
  1297→    repoUrl: REPO_URL,
  1298→  },
  1299→  {
  1300→    id: 'WAN-111',
  1301→    ghIssue: 25,
  1302→    title: 'Finding detail drawer — drill into any FER-xxx finding',
  1303→    gate: 'Gate 8 · Actionability',
  1304→    labels: ['frontend', 'doctor'],
  1305→    state: 'merged',
  1306→    pr: {
  1307→      number: 29,
  1308→      branch: 'feat/finding-sheet-real',
  1309→      title: 'feat: finding detail drawer implementation',
  1310→      checks: [
  1311→        { name: 'lint', status: 'pass' },
  1312→        { name: 'browser-qa', status: 'pass' },
  1313→      ],
  1314→      additions: 281,
  1315→      deletions: 7,
  1316→    },
  1317→    verification: 'drawer opens from every finding card · Escape/overlay close · keyboard accessible',
  1318→    repoUrl: REPO_URL,
  1319→  },
  1320→  {
  1321→    id: 'WAN-112',
  1322→    ghIssue: 26,
  1323→    title: 'sccache build-economics simulator in wanyrix doctor',
  1324→    gate: 'Gate 6 · Build intelligence',
  1325→    labels: ['frontend', 'doctor', 'simulation'],
  1326→    state: 'merged',
  1327→    pr: {
  1328→      number: 30,
  1329→      branch: 'feat/round3-sccache',
  1330→      title: 'feat: sccache build-economics simulator',
  1331→      checks: [
  1332→        { name: 'lint', status: 'pass' },
  1333→        { name: 'browser-qa', status: 'pass' },
  1334→      ],
  1335→      additions: 228,
  1336→      deletions: 0,
  1337→    },
  1338→    verification: 'slider recomputes model live · linker never cached · outputs labeled estimated (Gate 21)',
  1339→    repoUrl: REPO_URL,
  1340→  },
  1341→  {
  1342→    id: 'WAN-113',
  1343→    ghIssue: 27,
  1344→    title: 'Release scorecard export — versioned JSON & markdown',
  1345→    gate: 'Gates 11/28 · CLI contract',
  1346→    labels: ['frontend', 'governance'],
  1347→    state: 'merged',
  1348→    pr: {
  1349→      number: 31,
  1350→      branch: 'feat/round3-scorecard-export',
  1351→      title: 'feat: scorecard export (JSON/MD) + WAN-111..113 board rows',
  1352→      checks: [
  1353→        { name: 'lint', status: 'pass' },
  1354→        { name: 'browser-qa', status: 'pass' },
  1355→      ],
  1356→      additions: 195,
  1357→      deletions: 10,
  1358→    },
  1359→    verification: 'exported JSON parses and round-trips the payload · markdown mirrors verdict + gates',
  1360→    repoUrl: REPO_URL,
  1361→  },
  1362→  {
  1363→    id: 'WAN-114',
  1364→    ghIssue: 34,
  1365→    title: 'Functional workspace switcher — per-workspace datasets',
  1366→    gate: 'Gate 21 · Honest measurement scope',
  1367→    labels: ['frontend', 'api', 'workspaces'],
  1368→    state: 'merged',
  1369→    pr: {
  1370→      number: 35,
  1371→      branch: 'feat/round4-workspace-switcher',
  1372→      title: 'feat: workspace switcher with per-workspace datasets',
  1373→      checks: [
  1374→        { name: 'lint', status: 'pass' },
  1375→        { name: 'browser-qa', status: 'pass' },
  1376→      ],
  1377→      additions: 1039,
  1378→      deletions: 122,
  1379→    },
  1380→    verification: 'helios ⇄ atlas round-trip on overview/doctor/graph/simulator/experiments · persisted selection',
  1381→    repoUrl: REPO_URL,
  1382→  },
  1383→  {
  1384→    id: 'WAN-115',
  1385→    ghIssue: 37,
  1386→    title: 'Doctor scan history — event-driven scan + persisted run log',
  1387→    gate: 'Gate 21 · Honest measurement scope',
  1388→    labels: ['frontend', 'build-doctor'],
  1389→    state: 'merged',
  1390→    pr: {
  1391→      number: 40,
  1392→      branch: 'feat/round5-scan-diff',
  1393→      title: 'feat: doctor scan history + reviewable diff queue (Gate 19 flow)',
  1394→      checks: [
  1395→        { name: 'lint', status: 'pass' },
  1396→        { name: 'browser-qa', status: 'pass' },
  1397→      ],
  1398→      additions: 780,
  1399→      deletions: 18,
  1400→    },
  1401→    verification: 'topbar/⌘K scan bumps global event → doctor replays + records history · trend bars + trigger labels verified',
  1402→    repoUrl: REPO_URL,
  1403→  },
  1404→  {
  1405→    id: 'WAN-116',
  1406→    ghIssue: 38,
  1407→    title: 'Diff review queue — close the Gate-19 loop',
  1408→    gate: 'Gate 19 · No silent modification',
  1409→    labels: ['frontend', 'governance'],
  1410→    state: 'merged',
  1411→    pr: {
  1412→      number: 40,
  1413→      branch: 'feat/round5-scan-diff',
  1414→      title: 'feat: doctor scan history + reviewable diff queue (Gate 19 flow)',
  1415→      checks: [
  1416→        { name: 'lint', status: 'pass' },
  1417→        { name: 'browser-qa', status: 'pass' },
  1418→      ],
  1419→      additions: 780,
  1420→      deletions: 18,
  1421→    },
  1422→    verification: 'Queue-as-diff lands real per-workspace entries · pending badge · copy/mark-applied(dismiss)/re-open verified',
  1423→    repoUrl: REPO_URL,
  1424→  },
  1425→  {
  1426→    id: 'WAN-117',
  1427→    ghIssue: 42,
  1428→    title: 'Unified-diff .patch generator for proposed changes',
  1429→    gate: 'Gate 19 · No silent modification',
  1430→    labels: ['frontend', 'governance'],
  1431→    state: 'merged',
  1432→    pr: {
  1433→      number: 45,
  1434→      branch: 'feat/round6-patch-generator',
  1435→      title: 'feat: unified-diff .patch export for the diff queue (issue #42)',
  1436→      checks: [
  1437→        { name: 'lint', status: 'pass' },
  1438→        { name: 'browser-qa', status: 'pass' },
  1439→      ],
  1440→      additions: 210,
  1441→      deletions: 8,
  1442→    },
  1443→    verification: 'per-entry .patch + Download-all bundle · git apply --numstat parses both · new-proposal semantics (no fabricated context)',
  1444→    repoUrl: REPO_URL,
  1445→  },
  1446→  {
  1447→    id: 'WAN-118',
  1448→    ghIssue: 43,
  1449→    title: 'Light-mode tokens + appearance toggle',
  1450→    gate: 'Gate 21 · Honest measurement scope',
  1451→    labels: ['frontend', 'theme'],
  1452→    state: 'merged',
  1453→    pr: {
  1454→      number: 47,
  1455→      branch: 'feat/round6-light-mode',
  1456→      title: 'feat: warm-paper light mode via palette overrides + next-themes toggle (issue #43)',
  1457→      checks: [
  1458→        { name: 'lint', status: 'pass' },
  1459→        { name: 'browser-qa', status: 'pass' },
  1460→      ],
  1461→      additions: 190,
  1462→      deletions: 30,
  1463→    },
  1464→    verification: 'toggle + ⌘K action · persists across reload · 0 hydration warnings · mobile light QA + natural footer push verified',
  1465→    repoUrl: REPO_URL,
  1466→  },
  1467→  {
  1468→    id: 'WAN-119',
  1469→    ghIssue: 44,
  1470→    title: 'Scan history — duration trend + JSON/Markdown export',
  1471→    gate: 'Gate 11 · Human/JSON equivalence',
  1472→    labels: ['frontend', 'build-doctor'],
  1473→    state: 'merged',
  1474→    pr: {
  1475→      number: 46,
  1476→      branch: 'feat/round6-scan-history-export',
  1477→      title: 'feat: findings|duration trend toggle + scan-history export (issue #44)',
  1478→      checks: [
  1479→        { name: 'lint', status: 'pass' },
  1480→        { name: 'browser-qa', status: 'pass' },
  1481→      ],
  1482→      additions: 240,
  1483→      deletions: 20,
  1484→    },
  1485→    verification: 'finds|time segmented toggle (avg/peak footer) · wanyrix.scan-history/v1 JSON + MD run-table downloads verified',
  1486→    repoUrl: REPO_URL,
  1487→  },
  1488→]
  1489→
  1490→// ---------------------------------------------------------------------------
  1491→// Overview / health
  1492→// ---------------------------------------------------------------------------
  1493→
  1494→export const HEALTH: HealthPayload = {
  1495→  workspace: WORKSPACE.name,
  1496→  crates: WORKSPACE.crates,
  1497→  edges: WORKSPACE.edges,
  1498→  toolchain: WORKSPACE.toolchain,
  1499→  cacheHitRate: 32,
  1500→  kpis: {
  1501→    buildPerformance: { delta: -23, label: 'Build performance' },
  1502→    ciCost: { delta: -18, label: 'CI cost' },
  1503→    dependencyRisk: { delta: -14, label: 'Dependency risk' },
  1504→    prRegressions: { count: 2, label: 'PR build regressions' },
  1505→    architectureDebt: { count: 17, label: 'Architecture debt' },
  1506→    runtimeBottlenecks: { count: 6, label: 'Runtime bottlenecks' },
  1507→  },
  1508→  buildTrend: [
  1509→    { month: 'Apr', clean: 64.2, incremental: 8.2 },
  1510→    { month: 'May', clean: 71.0, incremental: 9.1 },
  1511→    { month: 'Jun', clean: 78.3, incremental: 11.8 },
  1512→    { month: 'Jul', clean: 82.6, incremental: 13.5 },
  1513→    { month: 'Aug', clean: 85.9, incremental: 15.2 },
  1514→    { month: 'Sep', clean: 87.4, incremental: 16.9 },
  1515→  ],
  1516→  slowestCrates: [
  1517→    { name: 'common-runtime', seconds: 18.3, downstream: 38 },
  1518→    { name: 'api', seconds: 12.7, downstream: 0 },
  1519→    { name: 'worker', seconds: 11.2, downstream: 0 },
  1520→    { name: 'payments-core', seconds: 10.4, downstream: 3 },
  1521→    { name: 'gateway', seconds: 9.8, downstream: 0 },
  1522→    { name: 'database', seconds: 8.9, downstream: 6 },
  1523→  ],
  1524→  activity: [
  1525→    {
  1526→      id: 'a1',
  1527→      time: '2m ago',
  1528→      kind: 'regression',
  1529→      title: 'PR #184 build regression detected',
  1530→      detail: '+43.6% incremental build (31.2s → 44.8s) — sqlx dependency expansion',
  1531→      severity: 'critical',
  1532→    },
  1533→    {
  1534→      id: 'a2',
  1535→      time: '1h ago',
  1536→      kind: 'duplicate',
  1537→      title: 'Duplicate tokio versions after lockfile update',
  1538→      detail: '1.34.2 + 1.40.0 both compiled — FER-BLD-002',
  1539→      severity: 'warning',
  1540→    },
  1541→    {
  1542→      id: 'a3',
  1543→      time: '3h ago',
  1544→      kind: 'amplification',
  1545→      title: 'common-runtime change amplified ×38 rebuilds',
  1546→      detail: 'scheduler.rs touched; 38 crates re-invalidated — FER-BLD-001',
  1547→      severity: 'warning',
  1548→    },
  1549→    {
  1550→      id: 'a4',
  1551→      time: 'yesterday',
  1552→      kind: 'experiment',
  1553→      title: 'EXP-014 verified: 24.5% build improvement',
  1554→      detail: 'common-runtime split measured 42.1s → 31.8s (5-run median)',
  1555→      severity: 'info',
  1556→    },
  1557→    {
  1558→      id: 'a5',
  1559→      time: '2d ago',
  1560→      kind: 'improvement',
  1561→      title: 'CI cache miss rate 68% → 54%',
  1562→      detail: 'cargo-chef migration on 2 of 5 pipelines — FER-DEP-006',
  1563→      severity: 'info',
  1564→    },
  1565→    {
  1566→      id: 'a6',
  1567→      time: '3d ago',
  1568→      kind: 'config',
  1569→      title: 'rust-analyzer flycheck config applied',
  1570→      detail: 'check.workspace=false rolled out to 12 developers — FER-IDE-010',
  1571→      severity: 'info',
  1572→    },
  1573→  ],
  1574→  findingCounts: [
  1575→    { section: 'Build', count: 4 },
  1576→    { section: 'Workspace', count: 3 },
  1577→    { section: 'CI', count: 2 },
  1578→    { section: 'IDE', count: 2 },
  1579→    { section: 'Async', count: 1 },
  1580→  ],
  1581→  lastScan: WORKSPACE.lastScan,
  1582→  insight: {
  1583→    text: 'Average PR now causes 4.7× more compilation work than six months ago.',
  1584→    question: 'Why has compilation work per PR grown?',
  1585→  },
  1586→}
  1587→
  1588→// ---------------------------------------------------------------------------
  1589→// Workspace registry + second workspace (atlas-consortium) — issue #34
  1590→// ---------------------------------------------------------------------------
  1591→
  1592→export const WORKSPACE_ATLAS = {
  1593→  name: 'atlas-consortium',
  1594→  description: 'Data infrastructure consortium · 23 workspace crates · rustc 1.83.0 · dev profile',
  1595→  crates: 23,
  1596→  backboneNodes: 24,
  1597→  edges: 96,
  1598→  toolchain: 'rustc 1.83.0 (9b1d2c4) · cargo 1.83.0',
  1599→  profile: 'dev',
  1600→  lastScan: '2026-09-17T08:41:37Z',
  1601→}
  1602→
  1603→export const WORKSPACES: WorkspaceSummary[] = [
  1604→  {
  1605→    id: 'helios-platform',
  1606→    name: 'helios-platform',
  1607→    description: 'Payments platform · continuously analyzed',
  1608→    crates: WORKSPACE.crates,
  1609→    edges: WORKSPACE.edges,
  1610→    toolchain: WORKSPACE.toolchain,
  1611→    accent: 'primary',
  1612→    status: 'live',
  1613→    findings: FINDINGS.length,
  1614→    lastScan: WORKSPACE.lastScan,
  1615→  },
  1616→  {
  1617→    id: 'atlas-consortium',
  1618→    name: 'atlas-consortium',
  1619→    description: 'Data infrastructure · continuously analyzed',
  1620→    crates: WORKSPACE_ATLAS.crates,
  1621→    edges: WORKSPACE_ATLAS.edges,
  1622→    toolchain: WORKSPACE_ATLAS.toolchain,
  1623→    accent: 'emerald',
  1624→    status: 'live',
  1625→    findings: 7,
  1626→    lastScan: WORKSPACE_ATLAS.lastScan,
  1627→  },
  1628→]
  1629→
  1630→export const WORKSPACES_DEFAULT = WORKSPACES[0].id
  1631→
  1632→// ------------------------------------------------------------- atlas: doctor
  1633→
  1634→const ATLAS_FINDINGS: Finding[] = [
  1635→  {
  1636→    id: 'ATL-BLD-001',
  1637→    section: 'Build',
  1638→    severity: 'critical',
  1639→    title: 'atlas-store dominates the critical path',
  1640→    description:
  1641→      'atlas-store compiles 14.2s of the 52.8s dev build — its LSM tree modules changed 41 times in 90 days, so the most expensive crate is also the hottest.',
  1642→    evidence: [
  1643→      { label: 'Build share', value: '14.2s / 52.8s', source: 'cargo build --timings' },
  1644→      { label: 'Downstream crates', value: '18', source: 'cargo metadata graph' },
  1645→      { label: 'Changes (90d)', value: '41 commits', source: 'git log' },
  1646→      { label: 'Rebuild amplification', value: '×18 on every touch', source: 'wanyrix graph diff' },
  1647→    ],
  1648→    affected: ['atlas-store', 'atlas-query', 'atlas-ingest', '+9 more'],
  1649→    impact: 'Median incremental build triples whenever atlas-store is touched',
  1650→    impactSeconds: 9.6,
  1651→    recommendation:
  1652→      'Split atlas-store into atlas-store-core (SST + block abstractions) and atlas-store-lsm (volatile engine internals); downstream crates depend on the stable core.',
  1653→    remediationKind: 'architecture',
  1654→    verificationPath: 'Experiment: baseline 52.8s median of 5 → candidate with core split → blast radius 18 → ≤7.',
  1655→    confidenceClass: 'high',
  1656→    confidence: 86,
  1657→    detection: 'critical-path analysis over cargo build --timings + git history',
  1658→    measurementStatus: 'estimated',
  1659→    experimentEligible: true,
  1660→  },
  1661→  {
  1662→    id: 'ATL-BLD-002',
  1663→    section: 'Build',
  1664→    severity: 'warning',
  1665→    title: 'Linking + codegen takes 24% of the build',
  1666→    description:
  1667→      '12.6s of the 52.8s build is linking + codegen. The debug info level is 2 across the workspace and split-dwarf is not enabled.',
  1668→    evidence: [
  1669→      { label: 'Link time', value: '12.6s', source: 'cargo build --timings' },
  1670→      { label: 'Debug info', value: 'level 2 · no split-dwarf', source: 'cargo profile config' },
  1671→      { label: 'Target dir', value: '3.9 GB', source: 'du -sh target' },
  1672→    ],
  1673→    affected: ['workspace profile', 'atlas-cli', 'atlas-store'],
  1674→    impact: 'Every clean build pays 12.6s of link cost regardless of what changed',
  1675→    impactSeconds: 4.8,
  1676→    recommendation:
  1677→      'Set debug = "line-tables-only" for the dev profile and enable split-debuginfo; re-measure link time after.',
  1678→    remediationKind: 'config',
  1679→    verificationPath: 'Compare cargo build --timings link segment before/after profile change.',
  1680→    confidenceClass: 'high',
  1681→    confidence: 91,
  1682→    detection: 'profile config scan + timing segment analysis',
  1683→    measurementStatus: 'measured',
  1684→  },
  1685→  {
  1686→    id: 'ATL-DEP-003',
  1687→    section: 'Dependencies',
  1688→    severity: 'warning',
  1689→    title: 'two versions of arrow compiled simultaneously',
  1690→    description:
  1691→      'arrow 53.3.0 (via parquet crate path) and 54.2.0 (via datafusion path) both compile — 5.2s + 4.1s per clean build and duplicated artifacts.',
  1692→    evidence: [
  1693→      { label: 'Versions', value: '53.3.0 · 54.2.0', source: 'cargo tree -d' },
  1694→      { label: 'Wasted', value: '4.1s clean · +38 MB target', source: 'cargo build --timings' },
  1695→      { label: 'Dependents', value: 'atlas-ingest · atlas-query', source: 'cargo tree' },
  1696→    ],
  1697→    affected: ['atlas-ingest', 'atlas-query', 'arrow-*'],
  1698→    impact: 'Clean builds pay double compilation for one logical dependency',
  1699→    impactSeconds: 4.1,
  1700→    recommendation:
  1701→      'Unify on arrow 54 via `cargo update arrow@53.3.0 --precise 54.2.0` after fixing the parquet import path.',
  1702→    remediationKind: 'command',
  1703→    verificationPath: 'cargo tree -d | grep arrow must list a single version set.',
  1704→    confidenceClass: 'deterministic',
  1705→    confidence: 100,
  1706→    detection: 'duplicate version scan over Cargo.lock',
  1707→    measurementStatus: 'measured',
  1708→  },
  1709→  {
  1710→    id: 'ATL-DEP-004',
  1711→    section: 'Dependencies',
  1712→    severity: 'info',
  1713→    title: 'feature unification pulls datafusion into atlas-cli',
  1714→    description:
  1715→      'resolver v1 unifies features across the workspace, so atlas-cli compiles datafusion features it never uses (+2.9s).',
  1716→    evidence: [
  1717→      { label: 'Resolver', value: 'v1', source: 'Cargo.toml [workspace]' },
  1718→      { label: 'Extra cost', value: '+2.9s per clean build', source: 'feature graph diff' },
  1719→    ],
  1720→    affected: ['atlas-cli', 'datafusion'],
  1721→    impact: 'CLI builds compile analytics features they do not use',
  1722→    impactSeconds: 2.9,
  1723→    recommendation: 'Adopt resolver = "2" in the workspace and enable datafusion features only where needed.',
  1724→    remediationKind: 'config',
  1725→    verificationPath: 'cargo tree -e features -i atlas-cli | grep datafusion must return empty after resolver v2.',
  1726→    confidenceClass: 'high',
  1727→    confidence: 88,
  1728→    detection: 'feature-unification scan',
  1729→    measurementStatus: 'estimated',
  1730→  },
  1731→  {
  1732→    id: 'ATL-WRK-005',
  1733→    section: 'Workspace',
  1734→    severity: 'warning',
  1735→    title: 'atlas-common is a change-amplifier',
  1736→    description:
  1737→      'atlas-common changed 28 times in 90 days and 18 crates depend on it — every touch re-invalidates 78% of the workspace.',
  1738→    evidence: [
  1739→      { label: 'Dependents', value: '18 crates', source: 'cargo metadata graph' },
  1740→      { label: 'Changes (90d)', value: '28 commits', source: 'git log' },
  1741→      { label: 'Fan-out', value: '11 direct', source: 'wanyrix graph' },
  1742→    ],
  1743→    affected: ['atlas-common', '+17 more'],
  1744→    impact: 'Highest churn × widest fan-out combination in the workspace',
  1745→    impactSeconds: 6.2,
  1746→    recommendation:
  1747→      'Extract atlas-bytes + atlas-schema (stable) from atlas-common; keep glue code in atlas-common (volatile).',
  1748→    remediationKind: 'architecture',
  1749→    verificationPath: 'Experiment: blast radius of atlas-common/src/bytes.rs drops 18 → ≤5 crates.',
  1750→    confidenceClass: 'high',
  1751→    confidence: 84,
  1752→    detection: 'change-frequency × fan-out correlation',
  1753→    measurementStatus: 'estimated',
  1754→    experimentEligible: true,
  1755→  },
  1756→  {
  1757→    id: 'ATL-IDE-006',
  1758→    section: 'IDE',
  1759→    severity: 'info',
  1760→    title: 'rust-analyzer check hangs on atlas-query tests',
  1761→    description:
  1762→      'flycheck runs cargo check --all-targets, compiling test binaries of atlas-query (9.1s) on every save — blocking diagnostics for 14 developers.',
  1763→    evidence: [
  1764→      { label: 'Flycheck time', value: 'p50 9.1s', source: 'rust-analyzer stats' },
  1765→      { label: 'Developers affected', value: '14', source: 'IDE telemetry' },
  1766→    ],
  1767→    affected: ['atlas-query', 'rust-analyzer'],
  1768→    impact: 'Slow in-IDE feedback loop during query-planner work',
  1769→    recommendation: 'Set rust-analyzer check.invocationStrategy = once and exclude atlas-query tests from flycheck.',
  1770→    remediationKind: 'config',
  1771→    verificationPath: 'rust-analyzer flycheck p50 must drop below 4s.',
  1772→    confidenceClass: 'medium',
  1773→    confidence: 72,
  1774→    detection: 'IDE telemetry sampling',
  1775→    measurementStatus: 'measured',
  1776→  },
  1777→  {
  1778→    id: 'ATL-ASY-007',
  1779→    section: 'Async',
  1780→    severity: 'warning',
  1781→    title: 'blocking file IO inside atlas-ingest runtime worker',
  1782→    description:
  1783→      'atlas-ingest/src/writer.rs:112 calls std::fs::write on the tokio worker thread — p95 stall 210ms under ingest load.',
  1784→    evidence: [
  1785→      { label: 'Location', value: 'atlas-ingest/src/writer.rs:112', source: 'static analysis' },
  1786→      { label: 'Worker stall', value: 'p95 210ms', source: 'tokio-console telemetry' },
  1787→    ],
  1788→    affected: ['atlas-ingest', 'tokio runtime'],
  1789→    impact: 'Ingest latency spikes under load; no build-time claim',
  1790→    recommendation: 'Wrap writer IO in tokio::task::spawn_blocking or move to tokio::fs.',
  1791→    remediationKind: 'patch',
  1792→    verificationPath: 'tokio-console: ingest writer stall p95 must drop below 10ms.',
  1793→    confidenceClass: 'deterministic',
  1794→    confidence: 100,
  1795→    detection: 'async blocking-call static analysis',
  1796→    measurementStatus: 'measured',
  1797→  },
  1798→]
  1799→
  1800→export const DOCTOR_ATLAS: DoctorReport = {
  1801→  workspace: WORKSPACE_ATLAS.name,
  1802→  profile: WORKSPACE_ATLAS.profile,
  1803→  toolchain: WORKSPACE_ATLAS.toolchain,
  1804→  buildTime: 52.8,
  1805→  estimatedRange: [31, 40],
  1806→  confidence: 78,
  1807→  criticalPath: [
  1808→    { name: 'atlas-store', seconds: 14.2, kind: 'workspace' },
  1809→    { name: 'atlas-query', seconds: 9.6, kind: 'workspace' },
  1810→    { name: 'proc-macro chain', seconds: 6.8, kind: 'proc-macro' },
  1811→    { name: 'tokio', seconds: 4.4, kind: 'external' },
  1812→    { name: 'arrow (×2)', seconds: 5.2, kind: 'external' },
  1813→    { name: 'linking + codegen', seconds: 12.6, kind: 'linker' },
  1814→  ],
  1815→  findings: ATLAS_FINDINGS,
  1816→  scannedAt: WORKSPACE_ATLAS.lastScan,
  1817→  phases: [
  1818→    { label: 'Parsing cargo metadata', detail: '23 workspace crates · 96 edges' },
  1819→    { label: 'Reading Cargo.lock', detail: '2 duplicate version groups found' },
  1820→    { label: 'Ingesting build timings', detail: 'cargo build --timings · dev profile · 52.8s' },
  1821→    { label: 'Analyzing git history', detail: '861 commits · 90 days' },
  1822→    { label: 'Profiling proc macros', detail: '1 version set · 6 derive crates' },
  1823→    { label: 'Checking feature unification', detail: 'resolver v1 · datafusion pulled into atlas-cli' },
  1824→    { label: 'Correlating CI telemetry', detail: '18 jobs · 41% cache miss' },
  1825→    { label: 'Consulting engineering graph', detail: 'W-EIR snapshot c7d21ef · verified' },
  1826→  ],
  1827→  summary: { developerBuild: '−27%', ciBuild: '−33%', diskUsage: '−19%' },
  1828→  criticalPathExplanation: 'atlas-store blocks 18 crates; the core/lsm split proposal is experiment-ready',
  1829→  criticalPathCaption:
  1830→    'arrow compiled twice (ATL-DEP-003) · linking includes codegen · dev profile debug level 2',
  1831→}
  1832→
  1833→// --------------------------------------------------------------- atlas: graph
  1834→
  1835→const W_A = (over: Partial<GraphNode> & { id: string }): GraphNode => ({
  1836→  band: 'lib',
  1837→  kind: 'workspace',
  1838→  buildTime: 3,
  1839→  fanIn: 1,
  1840→  fanOut: 2,
  1841→  downstream: 1,
  1842→  changeFreq: 5,
  1843→  ...over,
  1844→})
  1845→
  1846→const E_A = (id: string, buildTime: number, over: Partial<GraphNode> = {}): GraphNode => ({
  1847→  id,
  1848→  band: 'external',
  1849→  kind: 'external',
  1850→  buildTime,
  1851→  fanIn: 1,
  1852→  fanOut: 0,
  1853→  downstream: 0,
  1854→  changeFreq: 0,
  1855→  ...over,
  1856→})
  1857→
  1858→export const GRAPH_NODES_ATLAS: GraphNode[] = [
  1859→  W_A({ id: 'atlas-cli', band: 'bin', buildTime: 2.1, fanIn: 0, fanOut: 3, downstream: 0, changeFreq: 6 }),
  1860→  W_A({ id: 'atlas-server', band: 'bin', buildTime: 3.4, fanIn: 0, fanOut: 4, downstream: 0, changeFreq: 9 }),
  1861→  W_A({ id: 'atlas-ingest', buildTime: 5.8, fanIn: 2, fanOut: 3, downstream: 6, changeFreq: 14 }),
  1862→  W_A({ id: 'atlas-query', buildTime: 9.6, fanIn: 3, fanOut: 4, downstream: 8, changeFreq: 19, critical: true }),
  1863→  W_A({ id: 'atlas-store', buildTime: 14.2, fanIn: 4, fanOut: 6, downstream: 18, changeFreq: 41, critical: true }),
  1864→  W_A({ id: 'atlas-common', buildTime: 4.6, fanIn: 11, fanOut: 8, downstream: 18, changeFreq: 28, critical: true }),
  1865→  W_A({ id: 'atlas-schema', buildTime: 2.2, fanIn: 9, fanOut: 0, downstream: 12, changeFreq: 3 }),
  1866→  W_A({ id: 'atlas-bytes', buildTime: 1.4, fanIn: 7, fanOut: 0, downstream: 9, changeFreq: 2 }),
  1867→  W_A({ id: 'atlas-parquet', buildTime: 3.7, fanIn: 2, fanOut: 2, downstream: 4, changeFreq: 7 }),
  1868→  W_A({ id: 'atlas-lsm', buildTime: 6.1, fanIn: 2, fanOut: 2, downstream: 5, changeFreq: 22 }),
  1869→  W_A({ id: 'atlas-sst', buildTime: 3.2, fanIn: 3, fanOut: 1, downstream: 4, changeFreq: 8 }),
  1870→  W_A({ id: 'atlas-compaction', buildTime: 2.9, fanIn: 2, fanOut: 1, downstream: 2, changeFreq: 6 }),
  1871→  W_A({ id: 'atlas-planner', buildTime: 4.8, fanIn: 2, fanOut: 2, downstream: 3, changeFreq: 12 }),
  1872→  W_A({ id: 'atlas-exec', buildTime: 3.6, fanIn: 2, fanOut: 1, downstream: 2, changeFreq: 9 }),
  1873→  W_A({ id: 'atlas-proto', kind: 'proc-macro', buildTime: 1.8, fanIn: 6, fanOut: 0, downstream: 10, changeFreq: 1 }),
  1874→  W_A({ id: 'atlas-testkit', band: 'bin', buildTime: 1.9, fanIn: 0, fanOut: 2, downstream: 0, changeFreq: 4 }),
  1875→  E_A('tokio', 4.4, { fanIn: 14, downstream: 16 }),
  1876→  E_A('arrow', 5.2, { fanIn: 4, downstream: 6, duplicate: true, versions: ['53.3.0', '54.2.0'] }),
  1877→  E_A('parquet', 3.9, { fanIn: 3, downstream: 4 }),
  1878→  E_A('datafusion', 6.4, { fanIn: 2, downstream: 3 }),
  1879→  E_A('serde', 2.1, { fanIn: 18, downstream: 21 }),
  1880→  E_A('thiserror', 0.8, { fanIn: 12, downstream: 15 }),
  1881→  E_A('prost', 1.6, { fanIn: 4, downstream: 8, kind: 'proc-macro' }),
